login_timestamp,username,ip_address,login_status,user_agent,geo_location
2025-06-18T22:23:18,jdoe,159.147.213.2,Failure,Mozilla/5.0 (Linux; Android),"Cape Town, South Africa"
2025-06-22T17:15:18,asmith,17.58.78.67,Failure,Edge/18.18362,"Berlin, Germany"
2025-06-18T05:26:42,ewhite,208.70.104.124,Failure,Edge/18.18362,"San Francisco, USA"
2025-06-01T18:53:19,jdoe,68.219.40.100,Failure,Edge/18.18362,"Tokyo, Japan"
2025-06-02T21:57:50,jdoe,51.126.182.248,Success,Safari/604.1 (iPhone),"London, UK"
2025-06-06T00:07:38,bjones,118.203.163.129,Success,Mozilla/5.0 (Windows NT 10.0; Win64; x64),"New York, USA"
2025-06-11T18:20:42,admin,123.66.178.105,Success,Mozilla/5.0 (Windows NT 10.0; Win64; x64),"Cape Town, South Africa"
2025-06-22T00:02:32,kblack,72.236.73.45,Success,Edge/18.18362,"Cape Town, South Africa"
2025-06-14T16:37:31,admin,153.132.189.10,Failure,Mozilla/5.0 (Linux; Android),"Mumbai, India"
2025-06-03T02:54:54,asmith,116.47.147.28,Failure,Chrome/91.0.4472.124 (Macintosh),"São Paulo, Brazil"
2025-06-19T03:01:21,rjohnson,254.70.83.160,Success,Safari/604.1 (iPhone),"São Paulo, Brazil"
2025-06-08T12:49:23,mwilliams,35.254.69.173,Success,Edge/18.18362,"Cape Town, South Africa"
2025-06-10T07:57:11,jdoe,182.24.44.29,Success,Chrome/91.0.4472.124 (Macintosh),"Mumbai, India"
2025-06-12T06:58:52,admin,17.146.77.160,Failure,Mozilla/5.0 (Linux; Android),"Sydney, Australia"
2025-06-12T22:16:00,kblack,235.7.95.1,Failure,Safari/604.1 (iPhone),"São Paulo, Brazil"
2025-06-01T12:36:02,bjones,124.50.168.22,Success,Mozilla/5.0 (Windows NT 10.0; Win64; x64),"Cape Town, South Africa"
2025-06-07T15:58:47,admin,96.54.100.79,Success,Edge/18.18362,"Toronto, Canada"
2025-06-03T20:41:36,admin,225.151.77.238,Failure,Safari/604.1 (iPhone),"São Paulo, Brazil"
2025-06-06T09:24:34,admin,169.52.128.72,Success,Edge/18.18362,"Berlin, Germany"
2025-06-11T16:31:35,admin,255.244.203.244,Success,Edge/18.18362,"Sydney, Australia"
2025-06-19T13:04:47,kblack,54.243.131.123,Failure,Mozilla/5.0 (Windows NT 10.0; Win64; x64),"Cape Town, South Africa"
2025-06-16T09:31:34,ewhite,123.89.148.247,Success,Edge/18.18362,"Cape Town, South Africa"
2025-06-18T19:25:36,kblack,58.149.125.74,Failure,Mozilla/5.0 (Windows NT 10.0; Win64; x64),"San Francisco, USA"
2025-06-06T19:43:47,admin,157.205.89.85,Success,Edge/18.18362,"Berlin, Germany"
2025-06-01T12:51:45,admin,245.182.104.109,Success,Safari/604.1 (iPhone),"London, UK"
2025-06-10T08:48:54,ewhite,31.131.211.33,Success,Mozilla/5.0 (Windows NT 10.0; Win64; x64),"Tokyo, Japan"
2025-06-12T22:58:07,bjones,1.85.245.99,Success,Safari/604.1 (iPhone),"London, UK"
2025-06-19T01:07:41,kblack,87.120.79.235,Failure,Edge/18.18362,"Tokyo, Japan"
2025-06-14T23:56:54,jdoe,182.240.241.145,Failure,Safari/604.1 (iPhone),"Tokyo, Japan"
2025-06-19T08:04:48,ewhite,116.119.25.218,Failure,Edge/18.18362,"Mumbai, India"
2025-06-14T09:03:09,mwilliams,244.167.46.106,Failure,Edge/18.18362,"Tokyo, Japan"
2025-06-02T23:17:59,rjohnson,144.72.209.23,Success,Safari/604.1 (iPhone),"Cape Town, South Africa"
2025-06-02T03:38:06,mwilliams,187.224.166.240,Success,Safari/604.1 (iPhone),"São Paulo, Brazil"
